file	format	type	num_seqs	sum_len	min_len	avg_len	max_len
myco.04.09.f.R2.fq.gz	FASTQ	DNA	16436	3780128	78	230.0	230
myco.04.09.g.R1.fq.gz	FASTQ	DNA	17272	4775311	55	276.5	278
myco.04.09.g.R2.fq.gz	FASTQ	DNA	17272	3971951	77	230.0	230
myco.04.09.h.R1.fq.gz	FASTQ	DNA	15475	4278971	57	276.5	278
myco.04.10.a.R1.fq.gz	FASTQ	DNA	6869	1899301	54	276.5	278
myco.04.10.a.R2.fq.gz	FASTQ	DNA	6869	1579870	230	230.0	230
myco.04.10.b.R1.fq.gz	FASTQ	DNA	8126	2246950	57	276.5	278
myco.04.09.h.R2.fq.gz	FASTQ	DNA	15475	3559068	77	230.0	230
myco.04.10.b.R2.fq.gz	FASTQ	DNA	8126	1868827	77	230.0	230
myco.04.10.d.R1.fq.gz	FASTQ	DNA	5288	1462060	56	276.5	278
myco.04.10.e.R1.fq.gz	FASTQ	DNA	1440	397808	32	276.3	278
myco.04.10.c.R1.fq.gz	FASTQ	DNA	11776	3256301	54	276.5	278
myco.04.10.e.R2.fq.gz	FASTQ	DNA	1440	331049	79	229.9	230
myco.04.10.c.R2.fq.gz	FASTQ	DNA	11776	2708178	79	230.0	230
myco.04.10.d.R2.fq.gz	FASTQ	DNA	5288	1216088	78	230.0	230
myco.04.10.f.R1.fq.gz	FASTQ	DNA	3699	1022719	56	276.5	278
myco.04.10.f.R2.fq.gz	FASTQ	DNA	3699	850770	230	230.0	230
myco.04.10.g.R1.fq.gz	FASTQ	DNA	12312	3404388	55	276.5	278
myco.04.10.g.R2.fq.gz	FASTQ	DNA	12312	2831154	77	230.0	230
myco.04.10.h.R1.fq.gz	FASTQ	DNA	12229	3381526	54	276.5	278
myco.04.11.a.R1.fq.gz	FASTQ	DNA	6893	1906001	173	276.5	278
myco.04.10.h.R2.fq.gz	FASTQ	DNA	12229	2812364	77	230.0	230
myco.04.11.a.R2.fq.gz	FASTQ	DNA	6893	1585237	77	230.0	230
myco.04.11.b.R1.fq.gz	FASTQ	DNA	10521	2909271	170	276.5	278
myco.04.11.c.R1.fq.gz	FASTQ	DNA	11670	3226353	29	276.5	278
myco.04.11.b.R2.fq.gz	FASTQ	DNA	10521	2419528	78	230.0	230
myco.04.11.d.R1.fq.gz	FASTQ	DNA	7800	2156812	56	276.5	278
myco.04.11.c.R2.fq.gz	FASTQ	DNA	11670	2683795	77	230.0	230
myco.04.11.e.R1.fq.gz	FASTQ	DNA	10437	2886089	173	276.5	278
myco.04.11.d.R2.fq.gz	FASTQ	DNA	7800	1794000	230	230.0	230
myco.04.11.e.R2.fq.gz	FASTQ	DNA	10437	2400358	78	230.0	230
myco.04.11.f.R1.fq.gz	FASTQ	DNA	12414	3432449	57	276.5	278
myco.04.11.g.R1.fq.gz	FASTQ	DNA	9008	2490597	130	276.5	278
myco.04.11.f.R2.fq.gz	FASTQ	DNA	12414	2854888	78	230.0	230
myco.04.12.a.R1.fq.gz	FASTQ	DNA	1	275	275	275.0	275
myco.04.12.a.R2.fq.gz	FASTQ	DNA	1	230	230	230.0	230
myco.04.11.g.R2.fq.gz	FASTQ	DNA	9008	2071809	199	230.0	230
myco.04.11.h.R1.fq.gz	FASTQ	DNA	10204	2820755	54	276.4	278
myco.04.12.b.R1.fq.gz	FASTQ	DNA	4566	1262785	274	276.6	278
myco.04.11.h.R2.fq.gz	FASTQ	DNA	10204	2346467	77	230.0	230
myco.04.12.b.R2.fq.gz	FASTQ	DNA	4566	1050180	230	230.0	230
myco.04.12.c.R1.fq.gz	FASTQ	DNA	8882	2456144	171	276.5	278
myco.04.12.c.R2.fq.gz	FASTQ	DNA	8882	2042707	77	230.0	230
myco.04.12.d.R1.fq.gz	FASTQ	DNA	10352	2862518	56	276.5	278
myco.04.12.e.R1.fq.gz	FASTQ	DNA	5222	1443771	57	276.5	278
myco.04.12.d.R2.fq.gz	FASTQ	DNA	10352	2380806	76	230.0	230
myco.04.12.f.R2.fq.gz	FASTQ	DNA	5537	1273209	79	229.9	230
myco.04.12.f.R1.fq.gz	FASTQ	DNA	5537	1530912	170	276.5	278
myco.04.12.e.R2.fq.gz	FASTQ	DNA	5222	1200908	78	230.0	230
myco.04.12.h.R1.fq.gz	FASTQ	DNA	1083	299464	274	276.5	278
myco.04.12.h.R2.fq.gz	FASTQ	DNA	1083	249090	230	230.0	230
myco.04.12.g.R1.fq.gz	FASTQ	DNA	9180	2537739	55	276.4	278
myco.04.12.g.R2.fq.gz	FASTQ	DNA	9180	2110916	78	229.9	230
myco.05.01.a.R1.fq.gz	FASTQ	DNA	10693	2956636	55	276.5	278
myco.05.01.a.R2.fq.gz	FASTQ	DNA	10693	2459084	77	230.0	230
myco.05.01.b.R1.fq.gz	FASTQ	DNA	25524	7058646	54	276.5	278
myco.05.01.c.R1.fq.gz	FASTQ	DNA	15585	4309016	43	276.5	278
myco.05.01.c.R2.fq.gz	FASTQ	DNA	15585	3583493	78	229.9	230
myco.05.01.b.R2.fq.gz	FASTQ	DNA	25524	5870216	78	230.0	230
myco.05.01.d.R1.fq.gz	FASTQ	DNA	17732	4903364	29	276.5	278
myco.05.01.d.R2.fq.gz	FASTQ	DNA	17732	4077900	76	230.0	230
myco.05.01.e.R1.fq.gz	FASTQ	DNA	21949	6068746	56	276.5	278
myco.05.01.e.R2.fq.gz	FASTQ	DNA	21949	5047818	79	230.0	230
myco.05.01.f.R1.fq.gz	FASTQ	DNA	27752	7673940	29	276.5	278
myco.05.01.h.R1.fq.gz	FASTQ	DNA	4	1106	275	276.5	277
myco.05.01.h.R2.fq.gz	FASTQ	DNA	4	920	230	230.0	230
myco.05.01.g.R1.fq.gz	FASTQ	DNA	20462	5658448	56	276.5	278
myco.05.02.a.R1.fq.gz	FASTQ	DNA	60	16590	275	276.5	278
myco.05.02.a.R2.fq.gz	FASTQ	DNA	60	13800	230	230.0	230
myco.05.01.f.R2.fq.gz	FASTQ	DNA	27752	6382204	77	230.0	230
myco.05.01.g.R2.fq.gz	FASTQ	DNA	20462	4705349	76	230.0	230
myco.05.02.b.R1.fq.gz	FASTQ	DNA	23040	6370879	56	276.5	278
myco.05.02.b.R2.fq.gz	FASTQ	DNA	23040	5298290	77	230.0	230
myco.05.02.c.R1.fq.gz	FASTQ	DNA	24588	6799286	55	276.5	278
myco.05.02.d.R1.fq.gz	FASTQ	DNA	7860	2173187	29	276.5	278
myco.05.02.d.R2.fq.gz	FASTQ	DNA	7860	1807468	77	230.0	230
myco.05.02.c.R2.fq.gz	FASTQ	DNA	24588	5654753	76	230.0	230
myco.05.02.e.R1.fq.gz	FASTQ	DNA	17818	4927791	54	276.6	278
myco.05.02.e.R2.fq.gz	FASTQ	DNA	17818	4097684	77	230.0	230
myco.05.02.f.R1.fq.gz	FASTQ	DNA	26655	7371101	56	276.5	278
myco.05.02.f.R2.fq.gz	FASTQ	DNA	26655	6130316	76	230.0	230
myco.05.02.g.R1.fq.gz	FASTQ	DNA	24573	6793790	54	276.5	278
myco.05.02.h.R1.fq.gz	FASTQ	DNA	16194	4477467	43	276.5	278
myco.05.02.g.R2.fq.gz	FASTQ	DNA	24573	5650546	76	229.9	230
myco.05.02.h.R2.fq.gz	FASTQ	DNA	16194	3723864	77	230.0	230
myco.05.03.b.R1.fq.gz	FASTQ	DNA	28172	7790116	32	276.5	278
myco.05.03.b.R2.fq.gz	FASTQ	DNA	28172	6478954	77	230.0	230
myco.05.03.c.R1.fq.gz	FASTQ	DNA	17546	4851754	55	276.5	278
myco.05.03.c.R2.fq.gz	FASTQ	DNA	17546	4034821	77	230.0	230
myco.05.03.d.R1.fq.gz	FASTQ	DNA	10589	2927842	130	276.5	278
myco.05.03.a.R1.fq.gz	FASTQ	DNA	76184	21065397	29	276.5	278
myco.05.03.d.R2.fq.gz	FASTQ	DNA	10589	2435315	75	230.0	230
myco.05.03.a.R2.fq.gz	FASTQ	DNA	76184	17519986	76	230.0	230
myco.05.03.e.R1.fq.gz	FASTQ	DNA	29361	8118513	42	276.5	278
myco.05.03.f.R1.fq.gz	FASTQ	DNA	27660	7648232	54	276.5	278
myco.05.03.e.R2.fq.gz	FASTQ	DNA	29361	6751816	77	230.0	230
myco.05.03.g.R1.fq.gz	FASTQ	DNA	18307	5061329	55	276.5	278
myco.05.03.g.R2.fq.gz	FASTQ	DNA	18307	4209969	77	230.0	230
myco.05.03.f.R2.fq.gz	FASTQ	DNA	27660	6361166	77	230.0	230
myco.05.03.h.R1.fq.gz	FASTQ	DNA	17195	4754250	31	276.5	278
myco.05.03.h.R2.fq.gz	FASTQ	DNA	17195	3954518	77	230.0	230
myco.05.04.b.R1.fq.gz	FASTQ	DNA	7308	2018651	29	276.2	278
myco.05.04.b.R2.fq.gz	FASTQ	DNA	7308	1679017	76	229.8	230
myco.05.04.c.R1.fq.gz	FASTQ	DNA	24118	6668955	54	276.5	278
myco.05.04.a.R1.fq.gz	FASTQ	DNA	39953	11048046	54	276.5	278
myco.05.04.a.R2.fq.gz	FASTQ	DNA	39953	9188246	77	230.0	230
myco.05.04.c.R2.fq.gz	FASTQ	DNA	24118	5546986	76	230.0	230
myco.05.04.d.R1.fq.gz	FASTQ	DNA	10914	3017659	159	276.5	278
myco.05.04.d.R2.fq.gz	FASTQ	DNA	10914	2509764	78	230.0	230
myco.05.04.f.R1.fq.gz	FASTQ	DNA	27804	7688235	54	276.5	278
myco.05.04.e.R1.fq.gz	FASTQ	DNA	35268	9753069	56	276.5	278
myco.05.04.f.R2.fq.gz	FASTQ	DNA	27804	6394284	77	230.0	230
myco.05.04.e.R2.fq.gz	FASTQ	DNA	35268	8111005	77	230.0	230
myco.05.04.g.R1.fq.gz	FASTQ	DNA	16867	4663307	55	276.5	278
myco.05.04.g.R2.fq.gz	FASTQ	DNA	16867	3878501	78	229.9	230
myco.05.04.h.R1.fq.gz	FASTQ	DNA	19319	5341793	55	276.5	278
myco.05.04.h.R2.fq.gz	FASTQ	DNA	19319	4442583	77	230.0	230
myco.05.05.a.R1.fq.gz	FASTQ	DNA	23769	6572639	30	276.5	278
myco.05.05.a.R2.fq.gz	FASTQ	DNA	23769	5466410	76	230.0	230
myco.05.05.b.R1.fq.gz	FASTQ	DNA	23225	6422289	54	276.5	278
myco.05.05.b.R2.fq.gz	FASTQ	DNA	23225	5341446	78	230.0	230
myco.05.05.c.R1.fq.gz	FASTQ	DNA	17588	4863010	56	276.5	278
myco.05.05.d.R1.fq.gz	FASTQ	DNA	15635	4322929	56	276.5	278
myco.05.05.d.R2.fq.gz	FASTQ	DNA	15635	3595504	77	230.0	230
myco.05.05.c.R2.fq.gz	FASTQ	DNA	17588	4044784	78	230.0	230
myco.05.05.e.R1.fq.gz	FASTQ	DNA	35762	9887890	44	276.5	278
myco.05.05.f.R1.fq.gz	FASTQ	DNA	24158	6679685	54	276.5	278
myco.05.05.f.R2.fq.gz	FASTQ	DNA	24158	5555583	76	230.0	230
myco.05.05.e.R2.fq.gz	FASTQ	DNA	35762	8223358	76	229.9	230
myco.05.05.g.R1.fq.gz	FASTQ	DNA	22818	6310202	57	276.5	278
myco.05.05.g.R2.fq.gz	FASTQ	DNA	22818	5247686	77	230.0	230
myco.05.05.h.R1.fq.gz	FASTQ	DNA	28175	7791148	55	276.5	278
myco.05.06.a.R1.fq.gz	FASTQ	DNA	13545	3743759	42	276.4	278
myco.05.05.h.R2.fq.gz	FASTQ	DNA	28175	6479337	76	230.0	230
myco.05.06.a.R2.fq.gz	FASTQ	DNA	13545	3113833	78	229.9	230
myco.05.06.b.R1.fq.gz	FASTQ	DNA	20861	5768759	54	276.5	278
myco.05.06.c.R1.fq.gz	FASTQ	DNA	15797	4367546	29	276.5	278
myco.05.06.c.R2.fq.gz	FASTQ	DNA	15797	3632853	76	230.0	230
myco.05.06.d.R1.fq.gz	FASTQ	DNA	7143	1975103	131	276.5	278
myco.05.06.b.R2.fq.gz	FASTQ	DNA	20861	4797578	79	230.0	230
myco.05.06.d.R2.fq.gz	FASTQ	DNA	7143	1642738	78	230.0	230
myco.05.06.e.R2.fq.gz	FASTQ	DNA	19104	4393741	80	230.0	230
myco.05.06.e.R1.fq.gz	FASTQ	DNA	19104	5282796	55	276.5	278
myco.05.06.f.R1.fq.gz	FASTQ	DNA	36141	9992309	32	276.5	278
myco.05.06.g.R1.fq.gz	FASTQ	DNA	18289	5057757	55	276.5	278
myco.05.06.g.R2.fq.gz	FASTQ	DNA	18289	4206165	76	230.0	230
myco.05.06.f.R2.fq.gz	FASTQ	DNA	36141	8311188	77	230.0	230
myco.05.07.a.R1.fq.gz	FASTQ	DNA	14112	3902802	44	276.6	278
myco.05.07.a.R2.fq.gz	FASTQ	DNA	14112	3245306	77	230.0	230
myco.05.06.h.R1.fq.gz	FASTQ	DNA	32918	9102679	32	276.5	278
myco.05.06.h.R2.fq.gz	FASTQ	DNA	32918	7569767	76	230.0	230
myco.05.07.b.R1.fq.gz	FASTQ	DNA	20456	5655675	55	276.5	278
myco.05.07.b.R2.fq.gz	FASTQ	DNA	20456	4704270	76	230.0	230
myco.05.07.c.R1.fq.gz	FASTQ	DNA	30670	8480893	54	276.5	278
myco.05.07.c.R2.fq.gz	FASTQ	DNA	30670	7053316	77	230.0	230
myco.05.07.d.R2.fq.gz	FASTQ	DNA	20718	4764380	76	230.0	230
myco.05.07.d.R1.fq.gz	FASTQ	DNA	20718	5728887	32	276.5	278
myco.05.07.e.R1.fq.gz	FASTQ	DNA	12384	3424375	30	276.5	278
myco.05.07.e.R2.fq.gz	FASTQ	DNA	12384	2848138	77	230.0	230
myco.05.07.f.R1.fq.gz	FASTQ	DNA	24243	6704683	130	276.6	278
myco.05.07.f.R2.fq.gz	FASTQ	DNA	24243	5575830	200	230.0	230
myco.05.07.g.R1.fq.gz	FASTQ	DNA	23415	6475200	54	276.5	278
myco.05.07.g.R2.fq.gz	FASTQ	DNA	23415	5385144	77	230.0	230
myco.05.07.h.R1.fq.gz	FASTQ	DNA	22031	6092121	31	276.5	278
myco.05.07.h.R2.fq.gz	FASTQ	DNA	22031	5066372	77	230.0	230
myco.05.08.b.R1.fq.gz	FASTQ	DNA	17135	4737989	55	276.5	278
myco.05.08.a.R1.fq.gz	FASTQ	DNA	27993	7739851	30	276.5	278
myco.05.08.a.R2.fq.gz	FASTQ	DNA	27993	6437633	76	230.0	230
myco.05.08.b.R2.fq.gz	FASTQ	DNA	17135	3940442	77	230.0	230
myco.05.08.c.R2.fq.gz	FASTQ	DNA	26217	6029421	77	230.0	230
myco.05.08.c.R1.fq.gz	FASTQ	DNA	26217	7249186	31	276.5	278
myco.05.08.e.R1.fq.gz	FASTQ	DNA	29556	8172703	56	276.5	278
myco.05.08.d.R1.fq.gz	FASTQ	DNA	56259	15556809	32	276.5	278
myco.05.08.e.R2.fq.gz	FASTQ	DNA	29556	6797549	78	230.0	230
myco.05.08.d.R2.fq.gz	FASTQ	DNA	56259	12937872	76	230.0	230
myco.05.08.f.R1.fq.gz	FASTQ	DNA	23011	6362599	29	276.5	278
myco.05.08.g.R1.fq.gz	FASTQ	DNA	22365	6184783	55	276.5	278
myco.05.08.f.R2.fq.gz	FASTQ	DNA	23011	5291709	77	230.0	230
myco.05.08.g.R2.fq.gz	FASTQ	DNA	22365	5143341	77	230.0	230
myco.05.08.h.R1.fq.gz	FASTQ	DNA	21294	5888111	54	276.5	278
myco.05.08.h.R2.fq.gz	FASTQ	DNA	21294	4896684	77	230.0	230
myco.05.09.a.R1.fq.gz	FASTQ	DNA	32665	9031671	29	276.5	278
myco.05.09.a.R2.fq.gz	FASTQ	DNA	32665	7511278	76	229.9	230
myco.05.09.b.R1.fq.gz	FASTQ	DNA	34618	9572246	55	276.5	278
myco.05.09.d.R1.fq.gz	FASTQ	DNA	68	18795	275	276.4	278
myco.05.09.d.R2.fq.gz	FASTQ	DNA	68	15640	230	230.0	230
myco.05.09.b.R2.fq.gz	FASTQ	DNA	34618	7960569	78	230.0	230
myco.05.09.c.R2.fq.gz	FASTQ	DNA	22388	5148449	75	230.0	230
myco.05.09.c.R1.fq.gz	FASTQ	DNA	22388	6190460	30	276.5	278
myco.05.09.e.R1.fq.gz	FASTQ	DNA	52699	14572082	55	276.5	278
myco.05.09.f.R1.fq.gz	FASTQ	DNA	40505	11201188	43	276.5	278
myco.05.09.f.R2.fq.gz	FASTQ	DNA	40505	9315491	78	230.0	230
myco.05.09.e.R2.fq.gz	FASTQ	DNA	52699	12118174	77	230.0	230
myco.05.09.h.R1.fq.gz	FASTQ	DNA	20775	5744854	31	276.5	278
myco.06.01.a.R1.fq.gz	FASTQ	DNA	18	4982	275	276.8	278
myco.06.01.a.R2.fq.gz	FASTQ	DNA	18	4140	230	230.0	230
myco.05.09.h.R2.fq.gz	FASTQ	DNA	20775	4777642	77	230.0	230
myco.05.09.g.R1.fq.gz	FASTQ	DNA	42731	11813769	44	276.5	278
myco.05.09.g.R2.fq.gz	FASTQ	DNA	42731	9826456	76	230.0	230
myco.06.01.c.R1.fq.gz	FASTQ	DNA	24771	6850072	55	276.5	278
myco.06.01.c.R2.fq.gz	FASTQ	DNA	24771	5696846	77	230.0	230
myco.06.01.b.R1.fq.gz	FASTQ	DNA	47410	13108979	31	276.5	278
myco.06.01.b.R2.fq.gz	FASTQ	DNA	47410	10903053	76	230.0	230
myco.06.01.e.R1.fq.gz	FASTQ	DNA	27218	7526176	30	276.5	278
myco.06.01.d.R1.fq.gz	FASTQ	DNA	38755	10715757	29	276.5	278
myco.06.01.d.R2.fq.gz	FASTQ	DNA	38755	8911834	78	230.0	230
myco.06.01.e.R2.fq.gz	FASTQ	DNA	27218	6259379	77	230.0	230
myco.06.01.f.R1.fq.gz	FASTQ	DNA	27612	7635499	31	276.5	278
myco.06.01.h.R1.fq.gz	FASTQ	DNA	11	3036	275	276.0	277
myco.06.01.h.R2.fq.gz	FASTQ	DNA	11	2530	230	230.0	230
myco.06.01.f.R2.fq.gz	FASTQ	DNA	27612	6349999	76	230.0	230
myco.06.01.g.R1.fq.gz	FASTQ	DNA	27796	7685595	44	276.5	278
myco.06.01.g.R2.fq.gz	FASTQ	DNA	27796	6392322	77	230.0	230
myco.06.02.b.R1.fq.gz	FASTQ	DNA	20710	5726527	54	276.5	278
myco.06.02.b.R2.fq.gz	FASTQ	DNA	20710	4762539	77	230.0	230
myco.06.02.a.R1.fq.gz	FASTQ	DNA	62514	17284960	30	276.5	278
myco.06.02.a.R2.fq.gz	FASTQ	DNA	62514	14375823	77	230.0	230
myco.06.02.d.R1.fq.gz	FASTQ	DNA	20636	5706426	30	276.5	278
myco.06.02.c.R1.fq.gz	FASTQ	DNA	48143	13310460	29	276.5	278
myco.06.02.c.R2.fq.gz	FASTQ	DNA	48143	11071647	77	230.0	230
myco.06.02.d.R2.fq.gz	FASTQ	DNA	20636	4745517	76	230.0	230
myco.06.02.e.R1.fq.gz	FASTQ	DNA	20109	5561334	54	276.6	278
myco.06.02.e.R2.fq.gz	FASTQ	DNA	20109	4625009	199	230.0	230
myco.06.02.f.R1.fq.gz	FASTQ	DNA	32622	9019733	30	276.5	278
myco.06.02.g.R1.fq.gz	FASTQ	DNA	21950	6070511	169	276.6	278
myco.06.02.g.R2.fq.gz	FASTQ	DNA	21950	5048443	201	230.0	230
myco.06.02.f.R2.fq.gz	FASTQ	DNA	32622	7501692	76	230.0	230
myco.06.02.h.R1.fq.gz	FASTQ	DNA	35622	9849766	57	276.5	278
myco.06.02.h.R2.fq.gz	FASTQ	DNA	35622	8192121	77	230.0	230
myco.06.03.a.R1.fq.gz	FASTQ	DNA	39218	10843347	29	276.5	278
myco.06.03.a.R2.fq.gz	FASTQ	DNA	39218	9018442	76	230.0	230
myco.06.03.b.R1.fq.gz	FASTQ	DNA	14661	4054265	29	276.5	278
myco.06.03.b.R2.fq.gz	FASTQ	DNA	14661	3371876	76	230.0	230
myco.06.03.c.R1.fq.gz	FASTQ	DNA	22320	6171124	43	276.5	278
myco.06.03.c.R2.fq.gz	FASTQ	DNA	22320	5132541	77	230.0	230
myco.06.03.d.R1.fq.gz	FASTQ	DNA	28800	7963807	54	276.5	278
myco.06.03.d.R2.fq.gz	FASTQ	DNA	28800	6622478	76	229.9	230
myco.06.03.e.R1.fq.gz	FASTQ	DNA	32299	8930937	29	276.5	278
myco.06.03.e.R2.fq.gz	FASTQ	DNA	32299	7427953	77	230.0	230
myco.06.03.f.R1.fq.gz	FASTQ	DNA	46903	12969262	56	276.5	278
myco.06.03.g.R1.fq.gz	FASTQ	DNA	36809	10177137	30	276.5	278
myco.06.03.f.R2.fq.gz	FASTQ	DNA	46903	10786750	77	230.0	230
myco.06.03.g.R2.fq.gz	FASTQ	DNA	36809	8464979	76	230.0	230
myco.06.03.h.R1.fq.gz	FASTQ	DNA	26336	7282187	54	276.5	278
myco.06.03.h.R2.fq.gz	FASTQ	DNA	26336	6056679	79	230.0	230
myco.06.04.a.R1.fq.gz	FASTQ	DNA	43030	11897675	54	276.5	278
myco.06.04.b.R1.fq.gz	FASTQ	DNA	23476	6492068	54	276.5	278
myco.06.04.b.R2.fq.gz	FASTQ	DNA	23476	5398842	76	230.0	230
myco.06.04.a.R2.fq.gz	FASTQ	DNA	43030	9895539	77	230.0	230
myco.06.04.d.R1.fq.gz	FASTQ	DNA	20781	5746200	55	276.5	278
myco.06.04.d.R2.fq.gz	FASTQ	DNA	20781	4779021	76	230.0	230
myco.06.04.c.R1.fq.gz	FASTQ	DNA	42876	11855548	54	276.5	278
myco.06.04.c.R2.fq.gz	FASTQ	DNA	42876	9859776	76	230.0	230
myco.06.04.e.R1.fq.gz	FASTQ	DNA	21768	6019430	54	276.5	278
myco.06.04.e.R2.fq.gz	FASTQ	DNA	21768	5006184	76	230.0	230
myco.06.04.f.R1.fq.gz	FASTQ	DNA	19834	5485138	54	276.6	278
myco.06.04.f.R2.fq.gz	FASTQ	DNA	19834	4561363	77	230.0	230
myco.06.04.g.R1.fq.gz	FASTQ	DNA	19530	5399829	55	276.5	278
myco.06.04.g.R2.fq.gz	FASTQ	DNA	19530	4490931	78	230.0	230
myco.06.05.a.R1.fq.gz	FASTQ	DNA	17632	4875047	55	276.5	278
myco.06.04.h.R1.fq.gz	FASTQ	DNA	33351	9221038	29	276.5	278
myco.06.04.h.R2.fq.gz	FASTQ	DNA	33351	7669034	77	229.9	230
myco.06.05.a.R2.fq.gz	FASTQ	DNA	17632	4054445	76	229.9	230
myco.06.05.b.R1.fq.gz	FASTQ	DNA	14627	4045149	57	276.6	278
myco.06.05.b.R2.fq.gz	FASTQ	DNA	14627	3363754	77	230.0	230
myco.06.05.d.R1.fq.gz	FASTQ	DNA	16849	4659423	31	276.5	278
myco.06.05.d.R2.fq.gz	FASTQ	DNA	16849	3874632	77	230.0	230
myco.06.05.c.R1.fq.gz	FASTQ	DNA	36420	10070129	55	276.5	278
myco.06.05.c.R2.fq.gz	FASTQ	DNA	36420	8375324	77	230.0	230
myco.06.05.e.R1.fq.gz	FASTQ	DNA	20736	5734370	139	276.5	278
myco.06.05.f.R1.fq.gz	FASTQ	DNA	12181	3368393	55	276.5	278
myco.06.05.f.R2.fq.gz	FASTQ	DNA	12181	2801479	79	230.0	230
myco.06.05.e.R2.fq.gz	FASTQ	DNA	20736	4768943	77	230.0	230
myco.06.05.g.R1.fq.gz	FASTQ	DNA	21942	6067629	54	276.5	278
myco.06.05.g.R2.fq.gz	FASTQ	DNA	21942	5046357	77	230.0	230
myco.06.05.h.R1.fq.gz	FASTQ	DNA	24472	6766311	31	276.5	278
myco.06.05.h.R2.fq.gz	FASTQ	DNA	24472	5627775	76	230.0	230
myco.06.06.b.R1.fq.gz	FASTQ	DNA	13500	3732129	31	276.5	278
myco.06.06.b.R2.fq.gz	FASTQ	DNA	13500	3104544	76	230.0	230
myco.06.06.a.R1.fq.gz	FASTQ	DNA	29997	8294966	54	276.5	278
myco.06.06.d.R1.fq.gz	FASTQ	DNA	78	21113	54	270.7	278
myco.06.06.d.R2.fq.gz	FASTQ	DNA	78	17635	77	226.1	230
myco.06.06.a.R2.fq.gz	FASTQ	DNA	29997	6898672	77	230.0	230
myco.06.06.c.R1.fq.gz	FASTQ	DNA	24312	6722590	55	276.5	278
myco.06.06.e.R1.fq.gz	FASTQ	DNA	17915	4954404	55	276.6	278
myco.06.06.c.R2.fq.gz	FASTQ	DNA	24312	5590672	78	230.0	230
myco.06.06.e.R2.fq.gz	FASTQ	DNA	17915	4120117	77	230.0	230
myco.06.06.f.R1.fq.gz	FASTQ	DNA	22306	6167719	57	276.5	278
myco.06.06.f.R2.fq.gz	FASTQ	DNA	22306	5129892	74	230.0	230
myco.06.06.g.R1.fq.gz	FASTQ	DNA	21386	5914151	29	276.5	278
myco.06.06.g.R2.fq.gz	FASTQ	DNA	21386	4918629	79	230.0	230
myco.06.06.h.R1.fq.gz	FASTQ	DNA	15431	4267663	57	276.6	278
myco.06.06.h.R2.fq.gz	FASTQ	DNA	15431	3548978	78	230.0	230
myco.06.07.a.R1.fq.gz	FASTQ	DNA	13186	3646102	32	276.5	278
myco.06.07.a.R2.fq.gz	FASTQ	DNA	13186	3032178	78	230.0	230
myco.06.07.b.R1.fq.gz	FASTQ	DNA	21300	5890372	54	276.5	278
myco.06.07.c.R2.fq.gz	FASTQ	DNA	17270	3971765	77	230.0	230
myco.06.07.c.R1.fq.gz	FASTQ	DNA	17270	4775949	56	276.5	278
myco.06.07.b.R2.fq.gz	FASTQ	DNA	21300	4898820	79	230.0	230
myco.06.07.d.R1.fq.gz	FASTQ	DNA	18695	5168389	55	276.5	278
myco.06.07.e.R1.fq.gz	FASTQ	DNA	17308	4786107	32	276.5	278
myco.06.07.d.R2.fq.gz	FASTQ	DNA	18695	4298757	76	229.9	230
myco.06.07.e.R2.fq.gz	FASTQ	DNA	17308	3980202	76	230.0	230
myco.06.07.f.R1.fq.gz	FASTQ	DNA	21073	5827798	30	276.6	278
myco.06.07.f.R2.fq.gz	FASTQ	DNA	21073	4846180	76	230.0	230
myco.06.07.h.R1.fq.gz	FASTQ	DNA	14875	4112627	30	276.5	278
myco.06.07.g.R1.fq.gz	FASTQ	DNA	38175	10555573	31	276.5	278
myco.06.07.h.R2.fq.gz	FASTQ	DNA	14875	3420616	78	230.0	230
myco.06.07.g.R2.fq.gz	FASTQ	DNA	38175	8779184	77	230.0	230
myco.06.08.a.R1.fq.gz	FASTQ	DNA	23787	6577877	56	276.5	278
myco.06.08.a.R2.fq.gz	FASTQ	DNA	23787	5470409	79	230.0	230
myco.06.08.b.R1.fq.gz	FASTQ	DNA	23217	6419547	43	276.5	278
myco.06.08.b.R2.fq.gz	FASTQ	DNA	23217	5339304	78	230.0	230
myco.06.08.c.R1.fq.gz	FASTQ	DNA	11827	3270341	56	276.5	278
myco.06.08.c.R2.fq.gz	FASTQ	DNA	11827	2719751	76	230.0	230
myco.06.08.d.R1.fq.gz	FASTQ	DNA	7371	2038635	274	276.6	278
myco.06.08.d.R2.fq.gz	FASTQ	DNA	7371	1695330	230	230.0	230
myco.06.08.f.R1.fq.gz	FASTQ	DNA	14881	4113913	43	276.5	278
myco.06.08.f.R2.fq.gz	FASTQ	DNA	14881	3421717	77	229.9	230
myco.06.08.e.R1.fq.gz	FASTQ	DNA	24869	6876682	30	276.5	278
myco.06.08.g.R1.fq.gz	FASTQ	DNA	11113	3072763	54	276.5	278
myco.06.08.e.R2.fq.gz	FASTQ	DNA	24869	5719562	76	230.0	230
myco.06.08.g.R2.fq.gz	FASTQ	DNA	11113	2555539	79	230.0	230
myco.06.08.h.R1.fq.gz	FASTQ	DNA	23621	6531537	31	276.5	278
myco.06.08.h.R2.fq.gz	FASTQ	DNA	23621	5432222	77	230.0	230
